Instruction 1

Format the information inside START_DATA_SECTION_FOR_TASK: 4028a4f195b86fd00195b870094800b1
and END_DATA_SECTION_FOR_TASK: 4028a4f195b86fd00195b870094800b1
in a nice table with headings for First Name and Last Name

Set the following HTTP header if you need to do an HTTP SQL Query for this task

START_META_DATA_SECTION_FOR_TASK_4028a4f195b86fd00195b870094800b1
jobMetadata=eyJhZ2VudFR5cGUiOiJSVUxFX0JBU0VEX1JFRkxFWF9BR0VOVCIsIm5hbWUiOiJSdWxlIEJhc2VkIFJlZmxleCBBZ2VudCBcdTAwMjdzIHRhc2syIiwiaWQiOiI0MDI4YTRmMTk1Yjg2ZmQwMDE5NWI4NzAwOTQ4MDBiMSIsImpvYlR5cGUiOiJXT1JLRkxPVyIsInRva2VuIjoiYTI3NDFhZDQzZjA2ODdjMGYxMGJkMDk3YjUyZTliYzYifQ==
END_META_DATA_SECTION_FOR_TASK_4028a4f195b86fd00195b870094800b1

Use the following data to accomplish your tasks

START_DATA_SECTION_FOR_TASK_4028a4f195b86fd00195b870094800b1
Breanne | Harris |
Ellie | Keebler |
Forest | Graham |
Serena | Graham |
Toney | Reinger |
END_DATA_SECTION_FOR_TASK_4028a4f195b86fd00195b870094800b1

Use the following HSQLDB database base schema information if necessary

Table an_order metadata :
id | CHARACTER VARYING | PRIMARY KEY | SYS_PK_10102 | null |
id | CHARACTER VARYING | CHECK | SYS_CT_10097 | PUBLIC."an_order"."id" IS NOT NULL |
dateCreated | TIMESTAMP | CHECK | SYS_CT_10098 | PUBLIC."an_order"."dateCreated" IS NOT NULL |
dateLastUpdated | TIMESTAMP | CHECK | SYS_CT_10099 | PUBLIC."an_order"."dateLastUpdated" IS NOT NULL |
deleted | BOOLEAN | CHECK | SYS_CT_10100 | PUBLIC."an_order"."deleted" IS NOT NULL |
online | BOOLEAN | CHECK | SYS_CT_10101 | PUBLIC."an_order"."online" IS NOT NULL |
total | NUMERIC | null | null | null |
customer | CHARACTER VARYING | FOREIGN KEY | FKkc1cgixjprv9u3yh13pbslkpj | null |
org | CHARACTER VARYING | FOREIGN KEY | FKpvy2ldwiap8fqm6rkabr6fxnd | null |


Table auth_user metadata :
id | CHARACTER VARYING | PRIMARY KEY | SYS_PK_10114 | null |
id | CHARACTER VARYING | CHECK | SYS_CT_10108 | PUBLIC."auth_user"."id" IS NOT NULL |
dateCreated | TIMESTAMP | CHECK | SYS_CT_10109 | PUBLIC."auth_user"."dateCreated" IS NOT NULL |
dateLastUpdated | TIMESTAMP | CHECK | SYS_CT_10110 | PUBLIC."auth_user"."dateLastUpdated" IS NOT NULL |
deleted | BOOLEAN | CHECK | SYS_CT_10111 | PUBLIC."auth_user"."deleted" IS NOT NULL |
online | BOOLEAN | CHECK | SYS_CT_10112 | PUBLIC."auth_user"."online" IS NOT NULL |
password | CHARACTER VARYING | null | null | null |
userName | CHARACTER VARYING | CHECK | SYS_CT_10113 | PUBLIC."auth_user"."userName" IS NOT NULL |
userName | CHARACTER VARYING | UNIQUE | UK6481d4ejxfpo7jjato3cdpao6 | null |
systemUser | CHARACTER VARYING | UNIQUE | UKqe72n7816ieaopo9scf0i2dwv | null |
systemUser | CHARACTER VARYING | FOREIGN KEY | FKaadg3ii7nd0ynaijkowyk3122 | null |


Table automation metadata :
id | CHARACTER VARYING | PRIMARY KEY | SYS_PK_10129 | null |
id | CHARACTER VARYING | CHECK | SYS_CT_10121 | PUBLIC."automation"."id" IS NOT NULL |
dateCreated | TIMESTAMP | CHECK | SYS_CT_10122 | PUBLIC."automation"."dateCreated" IS NOT NULL |
dateLastUpdated | TIMESTAMP | CHECK | SYS_CT_10123 | PUBLIC."automation"."dateLastUpdated" IS NOT NULL |
deleted | BOOLEAN | CHECK | SYS_CT_10124 | PUBLIC."automation"."deleted" IS NOT NULL |
online | BOOLEAN | CHECK | SYS_CT_10125 | PUBLIC."automation"."online" IS NOT NULL |
activeStatus | CHARACTER VARYING | CHECK | SYS_CT_10126 | PUBLIC."automation"."activeStatus" IS NOT NULL |
activeStatus | CHARACTER VARYING | CHECK | SYS_CT_10127 | (PUBLIC."automation"."activeStatus") IN (('ACTIVE'),('NOT_ACTIVE')) |
name | CHARACTER VARYING | CHECK | SYS_CT_10128 | PUBLIC."automation"."name" IS NOT NULL |
name | CHARACTER VARYING | UNIQUE | UKheif4ggnhklvgw3w5wkfw76f2 | null |
org | CHARACTER VARYING | FOREIGN KEY | FKlridomwee3sgdjdvn0gn0sk7x | null |


Table automation_tasks metadata :
Automation_id | CHARACTER VARYING | CHECK | SYS_CT_10139 | PUBLIC."automation_tasks"."Automation_id" IS NOT NULL |
Automation_id | CHARACTER VARYING | FOREIGN KEY | FKphemyupn8dx1swv6c5897dte9 | null |
tasks | CHARACTER VARYING | CHECK | SYS_CT_10140 | PUBLIC."automation_tasks"."tasks" IS NOT NULL |
tasks | CHARACTER VARYING | UNIQUE | UK1m0r6h4sm07lunvx2hxnlklat | null |
tasks | CHARACTER VARYING | FOREIGN KEY | FKda4c29ffl6l4vjer8t4b1qyls | null |


Table customer metadata :
id | CHARACTER VARYING | PRIMARY KEY | SYS_PK_10154 | null |
id | CHARACTER VARYING | CHECK | SYS_CT_10144 | PUBLIC."customer"."id" IS NOT NULL |
dateCreated | TIMESTAMP | CHECK | SYS_CT_10145 | PUBLIC."customer"."dateCreated" IS NOT NULL |
dateLastUpdated | TIMESTAMP | CHECK | SYS_CT_10146 | PUBLIC."customer"."dateLastUpdated" IS NOT NULL |
deleted | BOOLEAN | CHECK | SYS_CT_10147 | PUBLIC."customer"."deleted" IS NOT NULL |
online | BOOLEAN | CHECK | SYS_CT_10148 | PUBLIC."customer"."online" IS NOT NULL |
address | CHARACTER VARYING | CHECK | SYS_CT_10149 | PUBLIC."customer"."address" IS NOT NULL |
balance | NUMERIC | CHECK | SYS_CT_10150 | PUBLIC."customer"."balance" IS NOT NULL |
firstname | CHARACTER VARYING | CHECK | SYS_CT_10151 | PUBLIC."customer"."firstname" IS NOT NULL |
lastname | CHARACTER VARYING | CHECK | SYS_CT_10152 | PUBLIC."customer"."lastname" IS NOT NULL |
town | CHARACTER VARYING | CHECK | SYS_CT_10153 | PUBLIC."customer"."town" IS NOT NULL |
org | CHARACTER VARYING | FOREIGN KEY | FKjbxfu69wqlccvfhs7mc4l33g2 | null |


Table feature metadata :
id | CHARACTER VARYING | PRIMARY KEY | SYS_PK_10171 | null |
id | CHARACTER VARYING | CHECK | SYS_CT_10165 | PUBLIC."feature"."id" IS NOT NULL |
dateCreated | TIMESTAMP | CHECK | SYS_CT_10166 | PUBLIC."feature"."dateCreated" IS NOT NULL |
dateLastUpdated | TIMESTAMP | CHECK | SYS_CT_10167 | PUBLIC."feature"."dateLastUpdated" IS NOT NULL |
deleted | BOOLEAN | CHECK | SYS_CT_10168 | PUBLIC."feature"."deleted" IS NOT NULL |
online | BOOLEAN | CHECK | SYS_CT_10169 | PUBLIC."feature"."online" IS NOT NULL |
name | CHARACTER VARYING | CHECK | SYS_CT_10170 | PUBLIC."feature"."name" IS NOT NULL |


Table jdbc_data_source metadata :
id | CHARACTER VARYING | PRIMARY KEY | SYS_PK_10189 | null |
id | CHARACTER VARYING | CHECK | SYS_CT_10178 | PUBLIC."jdbc_data_source"."id" IS NOT NULL |
dateCreated | TIMESTAMP | CHECK | SYS_CT_10179 | PUBLIC."jdbc_data_source"."dateCreated" IS NOT NULL |
dateLastUpdated | TIMESTAMP | CHECK | SYS_CT_10180 | PUBLIC."jdbc_data_source"."dateLastUpdated" IS NOT NULL |
deleted | BOOLEAN | CHECK | SYS_CT_10181 | PUBLIC."jdbc_data_source"."deleted" IS NOT NULL |
online | BOOLEAN | CHECK | SYS_CT_10182 | PUBLIC."jdbc_data_source"."online" IS NOT NULL |
cachePrepStatements | BOOLEAN | null | null | null |
driverClassName | CHARACTER VARYING | CHECK | SYS_CT_10183 | PUBLIC."jdbc_data_source"."driverClassName" IS NOT NULL |
jdbcUrl | CHARACTER VARYING | CHECK | SYS_CT_10184 | PUBLIC."jdbc_data_source"."jdbcUrl" IS NOT NULL |
name | CHARACTER VARYING | CHECK | SYS_CT_10185 | PUBLIC."jdbc_data_source"."name" IS NOT NULL |
password | CHARACTER VARYING | CHECK | SYS_CT_10186 | PUBLIC."jdbc_data_source"."password" IS NOT NULL |
prepStmtCacheSize | INTEGER | null | null | null |
prepStmtCacheSqlLimit | INTEGER | null | null | null |
schemaName | CHARACTER VARYING | CHECK | SYS_CT_10187 | PUBLIC."jdbc_data_source"."schemaName" IS NOT NULL |
username | CHARACTER VARYING | CHECK | SYS_CT_10188 | PUBLIC."jdbc_data_source"."username" IS NOT NULL |
org | CHARACTER VARYING | FOREIGN KEY | FKbxhf98v7gsx3q3x50b9od5ide | null |


Table language_model metadata :
id | CHARACTER VARYING | PRIMARY KEY | SYS_PK_10207 | null |
id | CHARACTER VARYING | CHECK | SYS_CT_10201 | PUBLIC."language_model"."id" IS NOT NULL |
dateCreated | TIMESTAMP | CHECK | SYS_CT_10202 | PUBLIC."language_model"."dateCreated" IS NOT NULL |
dateLastUpdated | TIMESTAMP | CHECK | SYS_CT_10203 | PUBLIC."language_model"."dateLastUpdated" IS NOT NULL |
deleted | BOOLEAN | CHECK | SYS_CT_10204 | PUBLIC."language_model"."deleted" IS NOT NULL |
online | BOOLEAN | CHECK | SYS_CT_10205 | PUBLIC."language_model"."online" IS NOT NULL |
apiKey | CHARACTER VARYING | null | null | null |
